

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 13:19:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27630 ;;Total ram usage:        0 bytes
 27631 ;; Hardware stack levels used: 1
 27632 ;; Hardware stack levels required when called: 6
 27633 ;; This function calls:
 27634 ;;		_writeNVM
 27635 ;; This function is called by:
 27636 ;;		_factoryReset
 27637 ;; This function uses a non-reentrant model
 27638 ;;
 27639                           
 27640                           	psect	text127
 27641   016EDE                     __ptext127:
 27642                           	callstack 0
 27643   016EDE                     _mnsFactoryReset:
 27644                           	callstack 117
 27645   016EDE                     
 27646                           ;../../VLCBlib_PIC/mns.c: 274:     nn.bytes.hi = 0;
 27647   016EDE  0E00               	movlw	0
 27648   016EE0  0105               	movlb	5	; () banked
 27649   016EE2  6F91               	movwf	(_nn+1)& (0+255),b
 27650                           
 27651                           ;../../VLCBlib_PIC/mns.c: 275:     nn.bytes.lo = 0;
 27652   016EE4  0E00               	movlw	0
 27653   016EE6  6F90               	movwf	_nn& (0+255),b
 27654   016EE8                     
 27655                           ; BSR set to: 5
 27656                           ;../../VLCBlib_PIC/mns.c: 276:     writeNVM(EEPROM_NVM_TYPE, 0x3FC, nn.bytes.hi);
 27657   016EE8  0EFC               	movlw	252
 27658   016EEA  6E0F               	movwf	writeNVM@index^(0+1280),c
 27659   016EEC  0E03               	movlw	3
 27660   016EEE  6E10               	movwf	(writeNVM@index+1)^(0+1280),c
 27661   016EF0  0E00               	movlw	0
 27662   016EF2  6E11               	movwf	(writeNVM@index+2)^(0+1280),c
 27663   016EF4  C591  F512         	movff	_nn+1,writeNVM@value
 27664   016EF8  0E00               	movlw	0
 27665   016EFA  EC38  F0BA         	call	_writeNVM
 27666   016EFE                     
 27667                           ;../../VLCBlib_PIC/mns.c: 277:     writeNVM(EEPROM_NVM_TYPE, 0x3FC +1, nn.bytes.lo);
 27668   016EFE  0EFD               	movlw	253
 27669   016F00  6E0F               	movwf	writeNVM@index^(0+1280),c
 27670   016F02  0E03               	movlw	3
 27671   016F04  6E10               	movwf	(writeNVM@index+1)^(0+1280),c
 27672   016F06  0E00               	movlw	0
 27673   016F08  6E11               	movwf	(writeNVM@index+2)^(0+1280),c
 27674   016F0A  C590  F512         	movff	_nn,writeNVM@value
 27675   016F0E  0E00               	movlw	0
 27676   016F10  EC38  F0BA         	call	_writeNVM
 27677   016F14                     
 27678                           ;../../VLCBlib_PIC/mns.c: 279:     last_mode_state = mode_state = MODE_UNINITIALISED;
 27679   016F14  0105               	movlb	5	; () banked
 27680   016F16  69A1               	setf	_mode_state& (0+255),b
 27681   016F18  69A0               	setf	_last_mode_state& (0+255),b
 27682   016F1A                     
 27683                           ; BSR set to: 5
 27684                           ;../../VLCBlib_PIC/mns.c: 280:     writeNVM(EEPROM_NVM_TYPE, 0x3FB, mode_state);
 27685   016F1A  0EFB               	movlw	251
 27686   016F1C  6E0F               	movwf	writeNVM@index^(0+1280),c
 27687   016F1E  0E03               	movlw	3
 27688   016F20  6E10               	movwf	(writeNVM@index+1)^(0+1280),c
 27689   016F22  0E00               	movlw	0
 27690   016F24  6E11               	movwf	(writeNVM@index+2)^(0+1280),c
 27691   016F26  C5A1  F512         	movff	_mode_state,writeNVM@value
 27692   016F2A  0E00               	movlw	0
 27693   016F2C  EC38  F0BA         	call	_writeNVM
 27694   016F30                     
 27695                           ;../../VLCBlib_PIC/mns.c: 283:     last_mode_flags = mode_flags = 0;
 27696   016F30  0E00               	movlw	0
 27697   016F32  0105               	movlb	5	; () banked
 27698   016F34  6FA2               	movwf	_mode_flags& (0+255),b
 27699   016F36  C5A2  F59F         	movff	_mode_flags,_last_mode_flags
 27700                           
 27701                           ;../../VLCBlib_PIC/mns.c: 284:     writeNVM(EEPROM_NVM_TYPE, 0x3F9, mode_flags);
 27702   016F3A  0EF9               	movlw	249
 27703   016F3C  6E0F               	movwf	writeNVM@index^(0+1280),c
 27704   016F3E  0E03               	movlw	3
 27705   016F40  6E10               	movwf	(writeNVM@index+1)^(0+1280),c
 27706   016F42  0E00               	movlw	0
 27707   016F44  6E11               	movwf	(writeNVM@index+2)^(0+1280),c
 27708   016F46  C5A2  F512         	movff	_mode_flags,writeNVM@value
 27709   016F4A  0E00               	movlw	0
 27710   016F4C  EC38  F0BA         	call	_writeNVM
 27711   016F50  0012               	return		;funcret
 27712   016F52                     __end_of_mnsFactoryReset:
 27713                           	callstack 0
 27714                           
 27715 ;; *************** function _canFactoryReset *****************
 27716 ;; Defined at:
 27717 ;;		line 205 in file "../../VLCBlib_PIC/can18_can_2.c"
 27718 ;; Parameters:    Size  Location     Type
 27719 ;;		None
 27720 ;; Auto vars:     Size  Location     Type
 27721 ;;		None
 27722 ;; Return value:  Size  Location     Type
 27723 ;;                  1    wreg      void 
 27724 ;; Registers used:
 27725 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 27726 ;; Tracked objects:
 27727 ;;		On entry : 0/0
 27728 ;;		On exit  : 0/0
 27729 ;;		Unchanged: 0/0
 27730 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27731 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27732 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27733 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27734 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27735 ;;Total ram usage:        0 bytes
 27736 ;; Hardware stack levels used: 1
 27737 ;; Hardware stack levels required when called: 6
 27738 ;; This function calls:
 27739 ;;		_writeNVM
 27740 ;; This function is called by:
 27741 ;;		_factoryReset
 27742 ;; This function uses a non-reentrant model
 27743 ;;
 27744                           
 27745                           	psect	text128
 27746   017F38                     __ptext128:
 27747                           	callstack 0
 27748   017F38                     _canFactoryReset:
 27749                           	callstack 117
 27750   017F38                     
 27751                           ;../../VLCBlib_PIC/can18_can_2.c: 206:     canId = 0;
 27752   017F38  0E00               	movlw	0
 27753   017F3A  0105               	movlb	5	; () banked
 27754   017F3C  6FA6               	movwf	_canId& (0+255),b
 27755   017F3E                     
 27756                           ; BSR set to: 5
 27757                           ;../../VLCBlib_PIC/can18_can_2.c: 207:     writeNVM(EEPROM_NVM_TYPE, 0x3FE, canId);
 27758   017F3E  0EFE               	movlw	254
 27759   017F40  6E0F               	movwf	writeNVM@index^(0+1280),c
 27760   017F42  0E03               	movlw	3
 27761   017F44  6E10               	movwf	(writeNVM@index+1)^(0+1280),c
 27762   017F46  0E00               	movlw	0
 27763   017F48  6E11               	movwf	(writeNVM@index+2)^(0+1280),c
 27764   017F4A  C5A6  F512         	movff	_canId,writeNVM@value
 27765   017F4E  0E00               	movlw	0
 27766   017F50  EC38  F0BA         	call	_writeNVM
 27767   017F54  0012               	return		;funcret
 27768   017F56                     __end_of_canFactoryReset:
 27769                           	callstack 0
 27770                           
 27771 ;; *************** function _teachFactoryReset *****************
 27772 ;; Defined at:
 27773 ;;		line 352 in file "../../VLCBlib_PIC/event_teach_large.c"
 27774 ;; Parameters:    Size  Location     Type
 27775 ;;		None
 27776 ;; Auto vars:     Size  Location     Type
 27777 ;;		None
 27778 ;; Return value:  Size  Location     Type
 27779 ;;                  1    wreg      void 
 27780 ;; Registers used:
 27781 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 27782 ;; Tracked objects:
 27783 ;;		On entry : 0/0
 27784 ;;		On exit  : 0/0
 27785 ;;		Unchanged: 0/0
 27786 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 27787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 27788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
